YearsExperience,Salary
2.2,53857
2.2,43214
2.2,53208
2.2,56705
2.2,51397
2.2,48242
2.2,61889
2.2,49850
2.2,49770
2.2,50191
2.2,57582
2.2,51873
2.2,56105
2.2,53462
2.2,50575
2.2,55668
2.2,60989
2.2,54933
2.2,55479
2.2,55490
2.2,50112
2.2,51374
2.2,49382
2.2,58462
2.2,59123
2.2,49082
2.2,50782
2.2,46834
2.2,54555
2.2,47756
2.2,48173
2.2,56690
2.2,49885
2.2,42709
2.3,52786
2.3,44862
2.3,50418
2.3,50105
2.3,55605
2.3,54696
2.3,56608
2.3,57230
2.3,45727
2.3,40986
2.3,49719
2.3,53053
2.3,49494
2.3,54760
2.3,51763
2.3,49475
2.3,58974
2.3,50756
2.3,52438
2.3,51878
2.3,55433
2.3,52836
2.3,44276
2.3,59827
2.3,58756
2.3,49617
2.3,45195
2.3,53303
2.3,42884
2.3,49403
2.3,55548
2.3,60673
2.3,59195
2.3,51429
2.3,47945
2.3,47039
2.3,49166
2.3,51313
2.3,47698
2.3,51552
2.3,47756
2.3,43172
2.3,59061
2.3,49899
2.3,54490
2.3,52092
2.3,55543
2.3,46607
2.3,52685
2.3,50749
2.3,51960
2.3,52715
2.3,46167
2.3,54214
2.3,47090
2.3,49073
2.3,57939
2.3,50034
2.3,49680
2.3,51497
2.3,53485
2.3,47625
2.3,45605
2.3,49920
2.4,47679
2.4,63178
2.4,56276
2.4,49608
2.4,53840
2.4,51451
2.4,44112
2.4,60120
2.4,55903
2.4,51111
2.4,60448
2.4,58730
2.4,48593
2.4,52508
2.4,53770
2.4,48829
2.4,47451
2.4,52940
2.4,53538
2.4,57491
2.4,52695
2.4,59372
2.4,51068
2.4,55495
2.4,52264
2.4,48410
2.4,49205
2.4,53398
2.4,53102
2.4,48235
2.4,50755
2.4,53509
2.4,57147
2.4,48684
2.4,63605
2.4,44904
2.4,62766
2.4,53794
2.4,53409
2.4,51537
2.4,52649
2.4,46821
2.4,41108
2.4,55786
2.4,57857
2.4,46956
2.4,57189
2.5,54287
2.5,55687
2.5,62365
2.5,51877
2.5,54786
2.5,54239
2.5,60758
2.5,53290
2.5,68428
2.5,44851
2.5,49621
2.5,49662
2.5,47274
2.5,48226
2.5,58261
2.5,52148
2.5,51942
2.5,48262
2.5,49557
2.5,49696
2.5,47699
2.5,50544
2.5,57725
2.5,48899
2.5,45247
2.5,51419
2.5,54651
2.5,52393
2.5,44785
2.5,56754
2.5,55808
2.5,59575
2.5,49657
2.5,54634
2.5,48810
2.5,46280
2.5,54903
2.5,61126
2.5,57969
2.5,48895
2.5,51056
2.5,56706
2.5,48729
2.5,47791
2.5,57604
2.5,50200
2.5,58209
2.5,50722
2.5,57451
2.5,45297
2.5,55437
2.5,58905
2.5,48474
2.5,66402
2.5,52642
2.5,55427
2.5,58633
2.5,47903
2.5,56675
2.5,55824
2.5,66933
2.5,55021
2.6,59130
2.6,56195
2.6,54146
2.6,45036
2.6,52731
2.6,51292
2.6,50429
2.6,54181
2.6,55976
2.6,43382
2.6,58114
2.6,56124
2.6,45085
2.6,51501
2.6,51666
2.6,44277
2.6,58105
2.6,52282
2.6,54829
2.6,49211
2.6,51243
2.6,44872
2.6,56838
2.6,56182
2.6,54937
2.6,61301
2.6,56346
2.6,50128
2.6,52501
2.6,43866
2.6,55681
2.6,54164
2.6,61328
2.6,57627
2.6,54847
2.6,56233
2.6,56533
2.6,52882
2.6,55970
2.6,54647
2.6,61764
2.6,53723
2.6,62202
2.6,62962
2.6,61387
2.6,56979
2.6,47709
2.6,57117
2.6,64756
2.6,53331
2.6,50112
2.6,57164
2.6,53879
2.6,62887
2.6,62968
2.6,58218
2.6,47798
2.6,52067
2.6,51544
2.6,45267
2.6,48611
2.6,45299
2.6,52371
2.6,55398
2.7,53315
2.7,50852
2.7,59126
2.7,49680
2.7,50540
2.7,49970
2.7,58999
2.7,67995
2.7,51555
2.7,59729
2.7,56475
2.7,56351
2.7,51913
2.7,46184
2.7,59337
2.7,45959
2.7,62066
2.7,58140
2.7,56822
2.7,56819
2.7,56708
2.7,59347
2.7,47122
2.7,65049
2.7,54660
2.7,50743
2.7,53338
2.7,47339
2.7,59138
2.7,54393
2.7,54790
2.7,51608
2.7,60485
2.7,58797
2.7,45475
2.7,49688
2.7,58873
2.7,50571
2.7,57887
2.7,57162
2.7,54177
2.7,50259
2.7,55407
2.7,55167
2.7,55241
2.7,54605
2.7,59044
2.7,53975
2.7,49734
2.7,53150
2.7,57191
2.7,47244
2.7,56571
2.7,54304
2.7,55420
2.7,41088
2.7,57582
2.7,52666
2.7,52100
2.7,48278
2.8,61269
2.8,59709
2.8,61822
2.8,53999
2.8,51660
2.8,53757
2.8,59210
2.8,55869
2.8,52981
2.8,52183
2.8,61300
2.8,59408
2.8,53397
2.8,48744
2.8,53761
2.8,51452
2.8,55266
2.8,50509
2.8,57461
2.8,46370
2.8,51359
2.8,56900
2.8,53303
2.8,61234
2.8,62788
2.8,58722
2.8,51077
2.8,49337
2.8,57812
2.8,47739
2.8,59921
2.8,52857
2.8,58701
2.8,62796
2.8,55395
2.8,65239
2.8,59161
2.8,57525
2.8,59366
2.8,46163
2.8,54188
2.8,53354
2.8,56632
2.8,52958
2.8,55248
2.8,54324
2.8,46858
2.8,60718
2.8,52755
2.8,60781
2.8,60563
2.8,55402
2.8,51322
2.8,57963
2.8,51951
2.8,61624
2.8,63834
2.9,62122
2.9,54616
2.9,58579
2.9,63820
2.9,61048
2.9,51602
2.9,60283
2.9,55738
2.9,59530
2.9,55151
2.9,53940
2.9,61721
2.9,55990
2.9,63447
2.9,57382
2.9,58156
2.9,58784
2.9,59645
2.9,60477
2.9,54581
2.9,62530
2.9,56973
2.9,51454
2.9,51377
2.9,59032
2.9,55860
2.9,56809
2.9,57258
2.9,56256
2.9,48992
2.9,53612
2.9,53065
2.9,63707
2.9,59689
2.9,62859
2.9,61016
2.9,51620
2.9,51264
2.9,52849
2.9,58226
2.9,47779
2.9,57353
2.9,57788
2.9,53562
2.9,62811
2.9,53694
2.9,54304
2.9,58727
2.9,59148
2.9,60260
2.9,57949
2.9,56458
3.0,55501
3.0,58978
3.0,59164
3.0,66492
3.0,56126
3.0,56549
3.0,51327
3.0,52557
3.0,59216
3.0,62320
3.0,61283
3.0,65686
3.0,54332
3.0,63889
3.0,57250
3.0,57928
3.0,55598
3.0,57655
3.0,53389
3.0,56531
3.0,49950
3.0,52745
3.0,48954
3.0,48729
3.0,56959
3.0,64024
3.0,67522
3.0,51614
3.0,56474
3.0,57920
3.0,52223
3.0,54284
3.0,61161
3.0,60440
3.0,59560
3.0,57616
3.0,49128
3.0,48126
3.0,57553
3.0,62173
3.0,49775
3.0,66946
3.0,62720
3.0,56244
3.0,59231
3.0,52350
3.0,53876
3.0,69123
3.0,55111
3.0,53747
3.0,51605
3.0,54529
3.0,63855
3.0,62806
3.0,64691
3.0,57003
3.0,59010
3.0,54049
3.0,56009
3.1,65072
3.1,51959
3.1,62709
3.1,57804
3.1,58912
3.1,58825
3.1,55443
3.1,65673
3.1,65922
3.1,53022
3.1,59339
3.1,57052
3.1,57237
3.1,56075
3.1,58838
3.1,55757
3.1,61471
3.1,59426
3.1,59830
3.1,57260
3.1,54909
3.1,60154
3.1,57111
3.1,64830
3.1,57449
3.1,61719
3.1,61426
3.1,61583
3.1,56867
3.1,54849
3.1,62349
3.1,58365
3.1,59040
3.1,69202
3.1,63486
3.1,67961
3.1,57401
3.1,59093
3.1,62351
3.1,58727
3.1,58422
3.1,61594
3.1,48327
3.1,61427
3.1,68384
3.1,64170
3.1,50043
3.1,64370
3.2,61193
3.2,61228
3.2,57014
3.2,53466
3.2,59188
3.2,63395
3.2,60476
3.2,57353
3.2,59925
3.2,60191
3.2,63459
3.2,62671
3.2,59167
3.2,59784
3.2,63939
3.2,68631
3.2,64242
3.2,62193
3.2,58854
3.2,63254
3.2,56845
3.2,58263
3.2,64638
3.2,51329
3.2,52898
3.2,55494
3.2,54822
3.2,61030
3.2,49213
3.2,61582
3.2,53871
3.2,61620
3.2,64529
3.2,60236
3.2,67265
3.2,58357
3.2,65614
3.2,71505
3.2,61352
3.2,59291
3.2,66571
3.2,71299
3.2,59678
3.2,52349
3.2,59548
3.2,70048
3.2,60304
3.2,56250
3.2,74491
3.2,58490
3.2,52376
3.2,58384
3.2,58954
3.2,52179
3.2,65428
3.2,47571
3.2,53718
3.2,51561
3.2,62327
3.2,61862
3.2,56567
3.2,63045
3.2,63339
3.2,56702
3.2,59526
3.3,59894
3.3,52099
3.3,54570
3.3,68073
3.3,64329
3.3,63853
3.3,65000
3.3,53963
3.3,51053
3.3,52394
3.3,52752
3.3,56160
3.3,58689
3.3,63488
3.3,66210
3.3,67446
3.3,74076
3.3,69707
3.3,62432
3.3,59682
3.3,60486
3.3,61627
3.3,61150
3.3,65561
3.3,53767
3.3,68188
3.3,62404
3.3,63480
3.3,56881
3.3,63536
3.3,67264
3.3,61442
3.3,69515
3.3,52842
3.3,58239
3.3,58624
3.3,62867
3.3,59679
3.3,61200
3.3,62258
3.3,53212
3.3,54358
3.3,60333
3.3,61798
3.3,57146
3.3,53493
3.3,58202
3.3,59221
3.3,52754
3.3,58817
3.3,61007
3.3,57335
3.3,55123
3.3,60328
3.3,74341
3.3,53111
3.3,55313
3.3,60551
3.3,69762
3.3,59915
3.3,57759
3.4,59810
3.4,56179
3.4,58633
3.4,58941
3.4,55493
3.4,65195
3.4,51976
3.4,53650
3.4,57365
3.4,55172
3.4,63200
3.4,58356
3.4,61559
3.4,57501
3.4,55495
3.4,58885
3.4,53419
3.4,56720
3.4,58085
3.4,55608
3.4,64634
3.4,67682
3.4,61821
3.4,62702
3.4,69023
3.4,65320
3.4,60571
3.4,64546
3.4,54362
3.4,62415
3.4,60359
3.4,71532
3.4,54729
3.4,66640
3.4,60091
3.4,64656
3.4,59232
3.4,58427
3.4,61890
3.4,56386
3.4,63969
3.4,70722
3.4,66336
3.4,55100
3.4,60940
3.4,58233
3.4,55310
3.4,61083
3.4,69021
3.4,61089
3.4,67163
3.4,62680
3.4,59941
3.4,65658
3.4,59970
3.4,64504
3.5,64539
3.5,60016
3.5,56278
3.5,58293
3.5,64494
3.5,57389
3.5,67136
3.5,65476
3.5,57740
3.5,59280
3.5,50701
3.5,58926
3.5,58296
3.5,62592
3.5,53166
3.5,57233
3.5,61085
3.5,60249
3.5,61879
3.5,60950
3.5,58645
3.5,61599
3.5,60145
3.5,64767
3.5,54032
3.5,51752
3.5,59161
3.5,53322
3.5,69468
3.5,56210
3.5,63163
3.5,67133
3.5,62297
3.5,55211
3.5,65292
3.5,67855
3.5,65890
3.5,65362
3.5,61867
3.5,62534
3.5,62477
3.5,61190
3.5,63550
3.5,57186
3.5,59839
3.5,65801
3.5,65365
3.5,54671
3.5,66040
3.5,57496
3.5,54511
3.5,60033
3.5,61140
3.5,61950
3.5,55769
3.5,67538
3.5,58525
3.5,61997
3.6,53268
3.6,62239
3.6,60123
3.6,60710
3.6,54467
3.6,58794
3.6,50074
3.6,62247
3.6,63103
3.6,61520
3.6,60971
3.6,61879
3.6,59170
3.6,64885
3.6,69592
3.6,63651
3.6,55273
3.6,59510
3.6,68010
3.6,63557
3.6,57742
3.6,61903
3.6,63242
3.6,67721
3.6,68567
3.6,68805
3.6,63852
3.6,62788
3.6,65698
3.6,60896
3.6,58503
3.6,55177
3.6,63549
3.6,69680
3.6,68217
3.6,58060
3.6,65416
3.6,53158
3.6,59855
3.6,55190
3.6,65707
3.6,55913
3.6,70915
3.6,51753
3.6,59760
3.6,51400
3.6,53911
3.6,68432
3.6,61895
3.6,65313
3.6,66493
3.6,65723
3.6,67828
3.6,65441
3.6,67344
3.6,56827
3.6,53029
3.6,56329
3.6,60409
3.6,62097
3.6,64653
3.6,58857
3.7,64482
3.7,65746
3.7,57340
3.7,74596
3.7,60091
3.7,62460
3.7,66068
3.7,63885
3.7,62484
3.7,61474
3.7,68233
3.7,49626
3.7,59193
3.7,69919
3.7,65867
3.7,61726
3.7,68257
3.7,70215
3.7,73465
3.7,58066
3.7,55847
3.7,63430
3.7,56957
3.7,61772
3.7,62042
3.7,64090
3.7,67650
3.7,59213
3.7,64097
3.7,58489
3.7,55753
3.7,63954
3.7,69069
3.7,61852
3.7,50825
3.7,64063
3.7,57255
3.7,65018
3.7,69016
3.7,63738
3.7,60462
3.7,61852
3.7,48881
3.7,65439
3.7,57760
3.7,66182
3.7,60188
3.7,61061
3.7,66288
3.7,55012
3.7,63770
3.7,57176
3.7,60462
3.7,72662
3.7,59497
3.7,67378
3.7,68355
3.7,66123
3.7,57786
3.8,59753
3.8,67345
3.8,54804
3.8,58206
3.8,66772
3.8,72152
3.8,62548
3.8,64072
3.8,57113
3.8,57595
3.8,62263
3.8,60334
3.8,57872
3.8,61097
3.8,59644
3.8,65867
3.8,62320
3.8,60704
3.8,62698
3.8,64552
3.8,58610
3.8,64992
3.8,60737
3.8,63906
3.8,59841
3.8,56022
3.8,65681
3.8,66267
3.8,66518
3.8,61622
3.8,54589
3.8,68344
3.8,58545
3.8,68469
3.8,61972
3.8,54776
3.8,62170
3.8,74429
3.8,63269
3.8,64910
3.8,60568
3.8,65345
3.8,52421
3.8,50892
3.8,65729
3.8,73179
3.8,64865
3.8,65113
3.8,64980
3.8,66973
3.8,61683
3.8,70809
3.8,66926
3.8,70265
3.8,70049
3.8,64067
3.8,56007
3.8,65603
3.9,67416
3.9,56828
3.9,61850
3.9,78092
3.9,59567
3.9,69029
3.9,65174
3.9,72192
3.9,58771
3.9,71319
3.9,50687
3.9,59358
3.9,59095
3.9,69413
3.9,67926
3.9,61164
3.9,66616
3.9,63061
3.9,66582
3.9,61501
3.9,60418
3.9,67632
3.9,66334
3.9,64414
3.9,73813
3.9,64989
3.9,63542
3.9,68386
3.9,63682
3.9,67976
3.9,48557
3.9,59619
3.9,66696
3.9,63392
3.9,66127
3.9,57238
3.9,62283
3.9,60270
3.9,73406
3.9,54704
3.9,63532
3.9,60628
3.9,54125
3.9,58277
3.9,59456
3.9,56123
3.9,53022
3.9,63884
3.9,61011
3.9,69759
3.9,63595
3.9,59797
3.9,65782
3.9,66343
3.9,66777
3.9,61291
3.9,61069
3.9,58024
3.9,60351
3.9,60074
4.0,64649
4.0,67794
4.0,65317
4.0,59065
4.0,75782
4.0,62748
4.0,73729
4.0,63737
4.0,66667
4.0,72427
4.0,60421
4.0,66126
4.0,59633
4.0,71678
4.0,56581
4.0,65778
4.0,54193
4.0,65497
4.0,63971
4.0,59478
4.0,60303
4.0,64425
4.0,64659
4.0,71444
4.0,64738
4.0,65939
4.0,61741
4.0,59098
4.0,69358
4.0,70680
4.0,64963
4.0,63897
4.0,57165
4.0,72577
4.0,64673
4.0,63284
4.0,53959
4.0,69318
4.0,58778
4.0,62843
4.0,60970
4.0,70921
4.0,55635
4.0,70418
4.0,66802
4.0,59339
4.0,65776
4.0,63367
4.0,58090
4.0,58400
4.0,64840
4.0,71225
4.0,63787
4.0,65619
4.0,63827
4.0,69262
4.0,67053
4.0,59528
4.0,64714
4.0,57606
4.1,68565
4.1,70858
4.1,64150
4.1,72301
4.1,67988
4.1,57893
4.1,57416
4.1,71973
4.1,58025
4.1,78400
4.1,71344
4.1,60618
4.1,66675
4.1,64505
4.1,62923
4.1,70067
4.1,64593
4.1,65739
4.1,57130
4.1,67385
4.1,60747
4.1,64782
4.1,69801
4.1,60876
4.1,61273
4.1,63574
4.1,64385
4.1,55071
4.1,67959
4.1,69333
4.1,71497
4.1,65661
4.1,65547
4.1,62482
4.1,60494
4.1,61320
4.1,76125
4.1,66758
4.1,65980
4.1,61938
4.1,59002
4.1,53546
4.1,63856
4.1,63459
4.1,66485
4.1,64595
4.1,69257
4.1,61404
4.1,72082
4.1,71467
4.1,61939
4.1,67299
4.1,62710
4.1,64492
4.1,62592
4.2,68139
4.2,73185
4.2,65002
4.2,63344
4.2,57481
4.2,71873
4.2,69084
4.2,72662
4.2,65075
4.2,59092
4.2,59926
4.2,66919
4.2,61381
4.2,62308
4.2,73370
4.2,70278
4.2,69986
4.2,70337
4.2,60416
4.2,71406
4.2,69498
4.2,64795
4.2,59817
4.2,71396
4.2,66900
4.2,64867
4.2,68805
4.2,74100
4.2,62071
4.2,66390
4.2,63663
4.2,65998
4.2,68630
4.2,69691
4.2,72777
4.2,65385
4.2,63982
4.2,66515
4.2,63965
4.2,66030
4.2,62748
4.2,64990
4.2,64734
4.2,68601
4.2,60674
4.2,73332
4.2,64243
4.2,73056
4.2,66973
4.2,72956
4.2,59295
4.2,64995
4.2,71169
4.2,62668
4.3,70759
4.3,68342
4.3,58535
4.3,62264
4.3,73923
4.3,57952
4.3,68353
4.3,62223
4.3,71157
4.3,70368
4.3,68874
4.3,78109
4.3,79274
4.3,69949
4.3,73512
4.3,61409
4.3,75586
4.3,72301
4.3,65705
4.3,67525
4.3,70316
4.3,69405
4.3,70345
4.3,73067
4.3,80053
4.3,71077
4.3,74740
4.3,69430
4.3,70472
4.3,67347
4.3,66626
4.3,70204
4.3,69942
4.3,61970
4.3,68156
4.3,68814
4.3,77523
4.3,72951
4.3,71820
4.3,70716
4.3,64164
4.3,64870
4.3,66587
4.3,67519
4.3,51042
4.3,66394
4.3,72085
4.3,72813
4.3,70766
4.3,67903
4.3,70941
4.3,61490
4.3,71743
4.3,72766
4.3,70738
4.3,68190
4.3,75026
4.3,68480
4.3,72523
4.3,73369
4.3,67192
4.3,61555
4.3,73185
4.3,69148
4.3,70437
4.3,72539
4.3,61622
